word_segment,times
一热,1
一煞,2
一熟,1
一熨,2
一父,2
一爻,1
一牛,1
一犟,1
一状,1
一玉,1
一甜,1
一甩,1
一田,1
一男,5
一畅,1
一略,1
一畦,1
一疼,1
一疾,2
一痕,2
一痛,1
一白,1
一的,34
一皆,1
一盐,1
一盒,5
一省,3
一真,1
一睁,2
一瞧,67
一瞪,2
一短,4
一矮,1
一碣,1
一碰,2
一磊,1
一社,10
一神,1
一祭,5
一福,1
一秉,1
一种,37
一称,1
一窍,1
一窟,1
一立,1
一章,3
一竿,2
一第,2
一签,3
一算,7
一篓,2
一篙,1
一篦,1
一簸,1
一类,1
一精,1
一紫,1
一繁,1
一红,9
一线,3
一细,2
一经,7
一绕,1
一给,1
一绣,1
一绺,2
一缝,1
一缩,3
一缸,1
一美,4
一羞,1
一翅,1
一而,3
一耗,2
一耳,1
一聚,1
一肏,2
一股,18
一肩,1
一肴,1
一膝,2
一自,1
一花,2
一苗,1
一茶,2
一草,3
一荣,1
一落,2
一薛,1
一虽,1
一裙,2
一裹,2
一西,1
一视,1
一解,2
一讲,3
一评,1
一诈,1
一诊,1
一诗,2
一话,1
一读,2
一调,1
一谈,2
一谜,1
一谢,1
一贫,1
一赋,1
一赎,1
一赏,1
一赞,1
一赤,1
一走,12
一趟,21
一足,3
一跌,1
一跑,2
一跟,1
一跺,5
一蹲,2
一躬,1
一躺,3
一载,4
一辈,64
一辙,1
一辞,1
一迈,1
一还,1
一迟,1
一送,3
一逃,1
一选,1
一逛,2
一邀,1
一酱,1
一酸,2
一醒,1
一针,3
一钟,25
一钱,4
一长,4
一闭,1
一闹,7
一阳,1
一院,2
一陪,1
一隅,1
一难,1
一集,1
一零,2
一静,2
一页,2
一项,13
一顺,2
一顽,3
一顾,1
一题,2
一食,1
一饭,1
一香,2
一验,1
一鸯,1
一鸳,1
一黑,3
一鼻,3
一龙,1
丁上,1
丁与,1
丁事,1
丁册,1
丁却,1
丁四,2
丁围,1
丁在,1
丁奶,1
丁并,1
丁开,1
丁忧,5
丁押,1
丁是,2
丁男,1
丁的,2
丁自,1
丁裁,1
丁郎,1
丁都,1
丁飞,1
丁香,1
七七,1
七事,2
七作,1
七侄,1
七做,1
七凤,1
七名,3
七味,1
七四,1
七夕,2
七字,1
七律,1
七怎,1
七手,4
七根,1
七正,1
七点,1
七祖,1
七粒,1
七节,1
七薛,1
七黑,1
万下,1
万但,1
万使,1
万六,2
万再,1
万几,2
万别,11
万劫,1
万化,1
万句,3
万哄,1
万境,1
万声,1
万妥,2
万妹,1
万姐,1
万姓,1
万存,1
万安,2
万小,1
万带,1
万张,1
万恨,1
万恶,1
万想,2
万挪,1
万收,1
万木,1
万株,1
万根,1
万照,1
万状,1
万目,1
万看,1
万籁,1
万紫,1
万绪,1
万缘,1
万般,3
万良,1
万艳,1
万莫,1
万虑,1
万虚,1
万解,1
万语,1
万赏,1
万转,1
万重,2
万银,12
万饶,1
万鲛,1
丈六,1
丈名,1
丈家,1
丈方,1
丈林,1
丈生,1
丈致,1
丈遥,1
丈量,1
丈顽,1
三丫,8
三丸,1
三之,2
三今,1
三从,1
三他,2
三以,1
三伏,1
三众,1
三低,2
三保,3
三儿,1
三六,2
三出,2
三劫,1
三匙,1
三单,1
三去,1
三友,2
三反,1
三叔,1
三取,1
三句,6
三叨,1
三右,1
三吃,1
三各,1
三同,2
三后,1
三听,1
三味,1
三喝,1
三囟,1
三因,2
三在,1
三块,1
三境,1
三央,4
三妹,21
三姊,1
三姐,61
三姑,50
三姨,7
三媒,2
三宣,3
三宽,1
三尸,1
三屉,1
三岫,1
三巳,1
三度,1
三张,10
三彩,1
三往,1
三忘,1
三怎,1
三惑,1
三房,4
三扯,2
三拉,1
三挂,3
三捆,2
三接,2
三撇,1
三曹,1
三替,1
三本,4
三根,2
三桌,1
三段,1
三求,2
三沐,1
三法,1
三注,1
三港,1
三灾,3
三炷,1
三爷,13
三爻,4
三牵,1
三益,1
三盖,1
三秋,4
三窝,2
三竖,3
三竿,1
三签,1
三篙,1
三素,1
三级,2
三聚,2
三脚,1
三自,1
三色,1
三艳,1
三艺,1
三茶,1
三落,2
三街,1
三被,2
三访,1
三诈,1
三语,3
三贾,1
三赞,1
三趟,1
三跟,1
三躺,1
三转,1
三辆,1
三辈,1
三还,1
三迳,4
三追,1
三镶,3
三长,1
三门,8
三阻,1
三顿,1
三题,1
三首,8
三鼓,2
上世,1
上业,1
上丢,2
上严,1
上丧,1
上丫,2
上乏,1
上九,2
上亏,2
上井,1
上什,4
上仁,1
上仍,3
上伸,1
上伺,4
上似,4
上体,2
上例,1
上供,6
上侵,1
上保,1
上值,2
上偏,2
上停,1
上催,2
上光,1
上兜,1
上兮,1
上况,1
上冷,2
上凄,1
上凡,5
上凿,1
上划,1
上则,3
上刚,1
上功,1
上努,2
上匀,1
上匣,1
上卦,1
上卧,1
上厌,1
上参,2
上变,2
上叠,1
上叨,1
上叩,1
上叹,1
上合,2
上向,3
上吓,1
上含,1
上吱,1
上呆,2
上呢,9
上周,1
上咕,1
上哭,2
上哼,1
上唱,1
上唾,1
上啐,2
上啼,1
上喷,1
上嗐,1
上嗗,1
上嗳,2
上嗽,1
上嘻,1
上园,2
上围,2
上垂,1
上外,3
上夜,60
上夭,1
上失,1
上奶,1
上妙,2
上姨,1
上婆,1
上子,1
上字,4
上孤,2
上实,1
上尊,1
上尝,1
上尤,2
上岂,3
上崇,1
上工,1
上巴,2
上席,4
上帽,1
上幸,2
上康,1
上廊,1
上弄,1
上归,2
上影,2
上征,1
上很,1
上忘,1
上怕,1
上悄,2
上惜,2
上想,4
上慰,1
上懒,1
上成,1
上所,14
上才,6
上扮,1
上批,2
上找,1
上抓,1
上拉,2
上拍,4
上拦,1
上拧,1
上按,1
上捐,1
上捡,1
上掉,3
上掏,1
上掐,1
上掰,1
上掷,1
上搓,1
上搭,2
上摘,3
上撮,1
上攻,1
上敢,1
上敷,1
上斟,1
上旺,1
上昭,1
上晚,1
上晴,2
上晾,1
上暖,2
上暗,1
上曲,1
上替,1
上朝,3
上末,1
上架,1
上根,1
上桂,1
上桃,1
上档,1
上梨,1
上椒,1
上榻,2
上槛,1
上次,15
上歪,8
上求,1
上汝,2
上汤,2
上沙,1
上沾,1
上泥,1
上泼,1
上派,1
上浇,5
上淡,1
上渐,1
上漱,1
上灌,1
上炕,13
上烤,1
上烫,1
上焕,1
上然,5
上煎,1
上爷,2
上犹,5
上狠,1
上独,1
上珠,2
上班,3
上理,1
上琥,1
上甩,1
上田,1
上由,2
上男,1
上疑,1
上疮,1
上痛,2
上目,1
上省,1
上眷,1
上瞅,1
上瞧,3
上矣,1
上短,2
上研,1
上碟,1
上碰,1
上磊,3
上神,2
上秋,2
上种,1
上站,2
上笔,1
上筛,1
上篇,1
上米,1
上粉,1
上粥,1
上系,2
上紫,4
上纱,1
上细,2
上终,1
上经,1
上给,1
上编,1
上缘,1
上缙,1
上罢,7
上羞,1
上脚,1
上脸,5
上舆,3
上芙,2
上苔,1
上茗,1
上茶,19
上荣,1
上荤,1
上莺,1
上菜,3
上葬,1
上蒸,1
上蔷,1
上蕙,1
上薰,1
上藕,1
上衙,2
上补,1
上衰,1
上袖,1
上袭,6
上装,1
上褪,2
上觉,4
上詹,1
上警,1
上让,1
上记,1
上论,4
上诗,1
上诚,1
上该,3
上读,1
上谈,1
上谢,1
上赔,1
上赵,1
上趁,1
上越,2
上跐,1
上跪,2
上跷,1
上踱,1
上蹲,1
上躁,1
上躬,1
上躺,2
上辍,1
上辱,1
上送,2
上逃,1
上遂,1
上配,1
上酷,1
上醉,1
上重,1
上钟,1
上锡,1
上镂,1
上闩,1
上闭,1
上闹,2
上降,1
上院,1
上隆,3
上雨,1
上靠,1
上靴,1
上顽,2
上额,1
上馀,1
上驯,1
上骡,1
上骰,1
上鬓,1
上麝,5
上默,1
上黛,7
下七,1
下世,8
下丰,1
下串,1
下乃,2
下么,1
下乏,1
下乱,5
下争,2
下于,1
下交,1
下什,2
下仍,2
下代,1
下会,1
下伫,1
下但,1
下侍,3
下俗,1
下保,1
下俦,1
下俱,1
下停,1
下儿,2
下元,1
下兴,2
下冰,1
下准,1
下凡,8
下凤,6
下划,1
下则,4
下刚,1
下剑,2
下剔,1
下剩,10
下割,1
下劝,1
下办,1
下功,1
下卧,1
下即,2
下压,2
下古,2
下句,8
下叹,1
下吓,2
下吟,2
下吩,1
下含,3
下吵,1
下呜,1
下呢,4
下咱,1
下哼,1
下唧,1
下啐,2
下喜,2
下嘁,1
下嘴,3
下囊,1
下园,1
下圈,1
下垂,1
下外,1
下央,3
下奉,1
下奴,2
下奶,1
下妙,2
下始,3
下姑,2
下委,1
下婆,8
下媳,3
下子,17
下孝,1
下孟,1
下学,2
下孽,1
下宁,2
下完,2
下定,1
下审,1
下宫,1
下害,1
下家,6
下寄,1
下寸,1
下尘,1
下尤,7
下尺,1
下屈,1
下屏,1
下岂,3
下崴,1
下巴,1
下帖,4
下帘,4
下幔,1
下年,1
下底,1
下庙,1
下座,1
下形,1
下彩,1
下彼,1
下微,1
下忖,2
下忱,1
下怀,1
下恨,1
下悄,3
下悲,3
下愚,3
下慌,3
下或,4
下戥,1
下才,4
下找,1
下抄,1
下抓,1
下折,1
下抠,2
下抹,1
下抽,2
下拉,1
下招,1
下拥,1
下择,1
下拭,1
下掏,1
下掐,1
下掷,1
下揉,1
下揖,1
下摘,1
下撒,1
下撵,1
下敁,1
下料,1
下断,1
下新,1
下旨,3
下明,7
下昨,1
下昭,1
下晒,1
下晚,2
下晴,4
下晾,1
下暖,1
下更,2
下月,1
下未,2
下杂,2
下杯,2
下栏,1
下栗,1
下案,1
下梦,1
下棋,13
下榻,3
下槛,2
下横,1
下欠,1
下歪,1
下比,1
下求,2
下沙,1
下注,1
下洗,1
下淤,1
下添,1
下湘,3
下溺,1
下潜,1
下灰,1
下炕,5
下烘,1
下父,1
下爷,1
下牌,1
下犹,1
下狐,2
下狠,1
下班,2
下琴,2
下瑶,2
下瓜,1
下画,1
下界,2
下略,2
下疼,2
下痴,1
下登,3
下目,1
下睦,2
下瞅,1
下瞧,2
下研,1
下碰,2
下磕,4
下稀,1
下站,9
下竟,6
下箭,1
下箴,1
下箸,1
下粥,1
下系,2
下纸,2
下纺,1
下终,1
下经,1
下结,1
下绡,1
下罢,7
下翠,1
下联,2
下肚,1
下胜,1
下脊,2
下脸,4
下舆,3
下芳,2
下苍,2
下苦,1
下茗,2
下荐,1
下荒,1
下荫,1
下菩,1
下葬,1
下蒋,1
下蓉,1
下藕,1
下蛆,1
下蛋,2
下蜡,1
下蝉,1
下衙,1
下袭,13
下觉,1
下让,4
下记,1
下谕,1
下贱,1
下贵,1
下贾,27
下赌,1
下越,2
下踏,1
下踢,1
下踩,1
下蹲,1
下软,1
下辗,1
下还,6
下远,1
下追,1
下退,1
下送,1
下逶,1
下遥,1
下邢,3
下鄙,1
下醉,1
下采,4
下针,5
下钓,1
下锅,1
下镜,2
下闲,1
下闷,1
下陪,2
下隔,3
下难,2
下雨,9
下顶,1
下顺,1
下顽,1
下预,1
下额,1
下颤,1
下馒,1
下骡,1
下鬼,1
下鸳,1
下麝,1
下黛,5
不不,1
不丢,3
不么,1
不乏,1
不也,3
不二,1
不亦,1
不什,1
不介,6
不仗,5
不代,1
不价,1
不任,1
不传,4
不伦,1
不伶,1
不体,3
不作,25
不你,2
不佩,1
不供,2
不俊,1
不倚,1
不倦,2
不值,15
不偶,1
不傻,3
不僧,1
不僭,1
不僵,2
不光,2
不全,9
不兴,2
不典,1
不冻,1
不净,5
不凉,2
不减,1
不凑,2
不几,1
不凭,1
不刁,1
不剃,1
不劝,8
不卑,1
不卯,1
不厌,4
不又,7
不反,2
不变,1
不叙,1
不另,1
不吉,2
不后,1
不吓,1
不吟,1
不含,1
不启,1
不吵,2
不告,23
不命,8
不咱,1
不咽,1
不哀,1
不哄,3
不哭,3
不哼,1
不商,1
不啰,1
不啻,3
不啼,2
不嗔,1
不嘱,1
不嘴,1
不图,1
不圣,1
不备,4
不大,168
不天,1
不夫,1
不奇,6
不女,1
不妄,2
不妆,1
不妥,30
不娶,2
不婆,1
不嫁,5
不存,1
不孤,1
不守,6
不完,7
不宝,1
不宾,1
不密,1
不寐,2
不察,2
不寥,1
不射,1
不尊,7
不尖,1
不尚,1
不屑,2
不崩,1
不希,13
不常,10
不年,2
不并,1
不度,1
不弄,1
不张,1
不弯,1
不形,1
不往,11
不很,10
不心,7
不忖,1
不忽,2
不怒,1
不怜,3
不怡,1
不总,1
不恰,2
不恳,1
不恼,10
不悄,1
不悔,1
不悲,1
不惑,2
不惬,1
不惯,20
不愠,4
不愧,2
不懂,38
不戒,1
不扎,1
不托,1
不扫,1
不扶,1
不找,10
不承,14
不抗,1
不抬,3
不抱,4
不拈,1
不拧,1
不指,3
不挑,5
不挨,1
不挺,1
不捶,1
不排,1
不掩,2
不揪,1
不揭,1
不搀,1
不搜,1
不撒,3
不撕,1
不撵,1
不操,1
不支,1
不敞,1
不敷,7
不文,1
不斯,1
不新,2
不无,3
不旧,6
不晚,1
不暖,1
不朽,1
不板,1
不查,4
不标,2
不梦,3
不梳,3
不欣,1
不欲,4
不殷,1
不沏,1
不治,2
不沾,4
不泛,1
不洁,1
不派,3
不流,3
不浇,1
不浮,2
不涉,1
不润,1
不淘,2
不淫,2
不深,1
不渴,1
不演,1
不灰,1
不热,4
不照,4
不熟,2
不牛,1
不犯,24
不独,7
不猜,1
不玷,1
不甘,3
不男,1
不画,5
不略,1
不疏,1
不疯,2
不痛,2
不痴,1
不皆,1
不监,1
不盛,3
不真,23
不眠,1
不睁,2
不瞧,6
不短,2
不硬,1
不磕,1
不禀,1
不租,1
不稀,1
不稂,1
不稍,1
不究,2
不穷,5
不立,1
不竟,2
不笑,11
不符,1
不类,1
不粗,1
不糊,1
不糟,1
不系,2
不累,1
不约,1
不终,1
不给,45
不继,1
不续,2
不编,2
不羁,1
不羡,2
不翠,1
不聚,3
不肏,1
不肖,11
不背,3
不脸,1
不臊,3
不舒,9
不舛,1
不花,2
不苛,1
不苦,1
不茹,1
不莠,1
不薄,3
不蛇,1
不表,6
不裁,1
不讲,6
不讳,1
不诬,1
不诵,1
不谈,1
不谙,6
不谨,1
不责,2
不败,1
不赌,1
不赎,1
不赏,6
不赚,1
不跌,1
不跑,1
不踊,1
不辜,7
不迎,1
不连,1
不递,1
不造,2
不遂,14
不遗,2
不遣,1
不间,1
不闹,4
不限,2
不隄,1
不隐,1
不隔,1
不雅,9
不雇,1
不雨,1
不露,6
不静,1
不靠,1
不顽,3
不顿,1
不预,1
不领,8
不饿,5
不香,1
不驳,1
不骂,3
不骄,1
与个,1
与临,1
与书,1
与交,3
与从,1
与仓,1
与俞,1
与倩,1
与共,1
与兴,1
与冯,4
与几,2
与凡,1
与凤,28
与匈,1
与厨,1
与又,1
与可,1
与叶,1
与司,3
与吃,1
与君,1
与咱,1
与回,1
与园,2
与地,2
与壁,1
与夏,1
与奶,1
与如,1
与妙,1
与姊,1
与姑,9
与姓,1
与婶,2
与孤,1
与宁,1
与宫,1
与察,1
与封,1
与尔,1
与尤,18
与岫,2
与巧,1
与帐,1
与幕,1
与年,1
与并,1
与幺,1
与庚,1
与引,1
与彩,1
与忠,1
与怡,1
与性,1
与惜,3
与户,1
与房,1
与拐,1
与掌,1
与探,8
与收,1
与政,1
与斑,1
与斜,1
与断,1
与旺,1
与春,1
与昨,1
与晴,5
与暂,1
与曹,1
与有,1
与杏,1
与板,2
与柳,4
与桃,1
与清,1
与湘,5
与焉,1
与焙,2
与熙,1
与猜,1
与猢,1
与玉,1
与环,1
与珍,1
与琏,1
与琪,2
与琮,1
与琴,1
与甚,1
与病,1
与皮,1
与相,1
与睛,1
与破,1
与神,3
与秋,2
与笔,1
与第,1
与紫,3
与红,1
与羽,1
与膏,1
与自,9
与舍,1
与芳,6
与茗,1
与茶,1
与荣,5
与莺,3
与蕉,1
与蕊,1
与藕,1
与蘅,1
与衣,1
与袭,18
与詹,1
与论,1
与话,1
与豪,1
与贾,77
与赖,2
与跟,1
与过,1
与迎,4
与逼,1
与邢,9
与银,1
与门,1
与雨,2
与题,1
与香,4
与驾,1
与鲍,1
与鸟,1
与鸳,2
与鹦,1
与黛,19
丐一,1
丐人,1
丐女,1
丑不,1
丑之,1
丑事,3
丑到,1
丑宝,1
丑容,1
丑弄,1
丑态,2
丑才,1
丑拐,1
丑然,1
丑祸,1
丑能,1
丑语,1
丑那,1
专会,4
专作,1
专做,2
专具,1
专单,1
专司,1
专定,1
专实,1
专就,1
专惯,1
专打,1
专执,1
专挑,1
专此,1
专洑,1
专骂,1
且三,1
且串,1
且临,1
且举,2
且乐,1
且乘,1
且也,6
且二,4
且交,1
且亲,1
且他,20
且伸,1
且依,1
且倒,1
且停,1
且公,1
且兰,1
且其,1
且养,3
且兼,1
且写,1
且冯,1
且凡,1
且别,32
且前,2
且卸,1
且原,1
且反,2
且发,2
且口,1
且古,2
且同,4
且名,1
且吞,1
且含,1
且告,5
且周,1
且命,1
且咱,3
且哄,1
且唐,1
且嘻,1
且园,2
且坏,1
且多,2
且大,1
且妆,1
且姨,2
且字,1
且孝,1
且宝,4
且客,1
且家,4
且寒,1
且尚,2
且岫,1
且帮,1
且常,1
且平,3
且并,1
且应,1
且弄,1
且弓,1
且弱,1
且形,1
且往,3
且心,1
且忖,1
且忙,6
且怒,1
且怯,1
且恕,2
且找,1
且抽,1
且拉,1
且按,5
且挨,2
且挪,1
且掐,1
且接,1
且掸,1
且搁,2
且撵,1
且散,1
且新,1
且无,7
且既,1
且日,1
且明,1
且昏,1
且更,3
且有,8
且服,1
且李,1
且林,5
且查,1
且案,1
且止,1
且正,1
且武,1
且死,2
且每,2
且比,1
且汝,1
且沽,1
且洑,1
且润,1
且混,1
且温,1
且湘,1
且满,1
且炎,1
且点,1
且王,1
且环,1
且现,1
且琼,1
且生,1
且用,1
且略,4
且盘,1
且瞧,2
且站,5
且笑,1
且笛,1
且算,1
且管,2
且素,8
且给,2
且翻,1
且老,7
且耽,1
且联,1
且肏,1
且背,1
且能,4
且致,1
且舍,1
且莫,1
且莺,1
且蕉,1
且藏,2
且行,3
且衙,1
且装,1
且误,1
且谁,1
且谈,1
且贵,1
且费,1
且贾,4
且赏,1
且迁,1
且近,3
且还,4
且连,9
且邢,1
且那,6
且里,1
且闻,1
且阴,1
且陈,1
且院,1
且除,1
且隐,1
且难,1
且非,1
且饱,1
且饿,1
且香,1
且鬟,1
且黛,1
世一,2
世业,1
世乱,1
世了,4
世交,18
世亲,1
世什,1
世仁,8
世仇,1
世代,6
世以,1
世传,3
世伯,2
世似,1
世便,1
世俊,1
世俗,5
世保,1
世修,1
世俸,1
世偕,2
世兄,17
世兮,1
世其,1
世冷,1
世几,2
世出,1
世务,3
世勋,1
世危,1
世去,2
世叔,1
世受,1
世同,1
世告,1
世咱,2
世哭,1
世因,1
世外,2
世太,1
世奇,2
世妨,1
世宝,1
世宦,7
世家,11
世富,1
世尚,1
世已,1
世度,1
世弟,1
世心,2
世态,2
世意,1
世或,1
世教,1
世断,1
世治,2
世法,1
世泽,1
世父,1
世爻,3
世现,3
世疯,1
世看,1
世真,1
世神,1
世离,2
世终,1
世罕,1
世翁,13
世职,14
世自,1
世蒙,1
世袭,18
世说,2
世谁,1
世贾,1
世起,1
世趁,1
世路,4
世迄,1
世运,1
世这,1
世道,3
世都,1
世里,2
世难,2
世雨,1
世面,17
世音,2
世骂,1
世鬼,1
丘壑,1
丘未,1
丘零,1
业一,1
业业,4
业之,2
业也,1
业亦,1
业今,1
业付,1
业作,1
业兢,1
业凋,1
业凡,1
业原,1
业又,2
业因,1
业实,1
业家,1
业就,2
业师,4
业年,1
业弄,1
业或,1
业才,1
业执,1
业料,1
业方,1
业昔,1
业有,1
业淫,1
业父,1
业现,1
业的,10
业皆,2
业知,1
业石,1
业秦,1
业纵,1
业经,1
业者,1
业自,1
业至,1
业艰,1
业若,1
业萧,2
业贫,2
业还,1
业这,2
业进,1
业连,1
业逼,1
业那,1
业都,2
业零,1
丛修,1
丛浅,1
丛深,1
丛绿,1
丛翠,1
丛菊,1
丛藏,1
丛谁,1
丛贾,1
东东,1
东买,1
东众,1
东剩,1
东坐,1
东女,2
东宅,1
东安,1
东家,2
东寺,1
东屋,1
东府,37
东强,1
东房,1
东拉,1
东拟,1
东拼,1
东拿,1
东施,1
东明,2
东楼,2
东汉,1
东流,1
东溜,1
东狮,1
东省,3
东瞧,3
东短,1
东禅,1
东篱,2
东老,1
东胡,1
东角,2
东让,1
东请,1
东谈,1
东跨,1
东送,1
东逝,1
东院,5
东难,1
东面,1
东鲁,1
丝一,4
丝上,1
丝之,1
丝也,1
丝儿,4
丝八,2
丝凤,2
丝半,1
丝又,1
丝垂,1
丝嵌,1
丝弦,1
丝弹,1
丝微,2
丝或,1
丝戗,1
丝所,1
丝拖,1
丝拢,1
丝挂,1
丝攒,2
丝柳,1
丝榆,1
丝满,1
丝灰,1
丝白,1
丝的,4
丝盒,1
丝石,1
丝织,1
丝终,1
丝结,1
丝绦,2
丝绳,1
丝若,1
丝蒙,1
丝藤,1
丝软,1
丝铰,1
丝银,2
丝风,1
丞某,1
丞的,1
丢一,1
丢万,1
丢三,2
丢丑,1
丢东,3
丢众,1
丢失,1
丢开,23
丢得,1
丢或,1
丢是,1
丢生,1
丢的,14
丢盘,1
丢脸,1
两万,1
两不,5
两丸,1
两丹,1
两了,4
两二,2
两五,1
两亩,1
两亲,2
两付,1
两代,1
两令,2
两仪,1
两传,2
两倍,1
两假,1
两元,1
两先,1
两八,1
两六,1
两兰,1
两共,2
两关,1
两冬,1
两冰,1
两净,1
两几,1
两凤,1
两刑,1
两别,1
两剂,11
两南,1
两发,2
两另,1
两吃,1
两同,1
两呢,1
两和,1
两唤,1
两唧,1
两喜,1
两地,4
两夏,1
两外,3
两天,50
两太,1
两夫,1
两如,4
两妙,1
两姨,4
两子,1
两季,1
两宁,1
两宅,7
两安,1
两完,1
两宝,1
两宣,1
两宴,1
两射,1
两峰,1
两工,1
两巴,1
两席,3
两张,10
两弯,1
两心,2
两我,4
两或,1
两战,1
两折,1
两抿,1
两按,1
两探,1
两摺,1
两操,1
两放,1
两斗,1
两早,1
两星,1
两昨,1
两是,1
两暗,1
两朝,1
两未,1
两朵,1
两柄,1
两某,1
两桌,8
两梢,1
两梯,1
两棵,1
两植,1
两欠,1
两母,1
两泪,1
两济,1
两渺,1
两湾,1
两溜,5
两烧,1
两王,7
两用,1
两痕,1
两盅,1
两盆,7
两盒,1
两省,1
两石,5
两矾,1
两碍,1
两秋,1
两种,3
两空,1
两窝,1
两章,1
两笔,1
两管,1
两箱,2
两篓,1
两给,4
两绝,1
两缸,1
两罢,3
两腔,1
两腮,5
两臭,1
两芳,1
两薛,1
两蛤,1
两被,1
两诳,1
两谕,1
两贽,1
两贾,4
两赊,1
两赋,1
两赤,1
两赵,1
两趟,2
两车,4
两转,1
两较,1
两这,3
两进,1
两部,1
两酱,1
两针,2
两钟,5
两阶,1
两除,1
两靥,1
两顶,1
两顾,1
两顿,3
两颊,2
两颧,3
两首,10
两鬓,2
严不,2
严严,4
严了,3
严些,1
严他,2
严反,1
严只,1
严命,1
严姑,1
严密,3
严小,1
严怕,1
严恐,1
严正,1
严父,1
严的,3
严相,1
严禁,1
严老,1
严肃,1
严背,1
严词,1
严鞠,1
严饶,1
丧一,1
丧三,1
丧上,1
丧与,1
丧且,1
丧两,1
丧也,1
丧事,12
丧仪,2
丧众,1
丧伦,1
丧作,1
丧侬,1
丧减,1
丧又,1
丧只,1
丧叫,1
丧四,1
丧声,1
丧大,1
丧宝,1
丧尽,1
丧意,1
丧择,1
丧族,1
丧死,1
丧每,1
丧父,1
丧特,1
丧疾,1
丧着,1
丧破,2
丧礼,5
丧素,1
丧累,1
丧红,1
丧背,1
丧见,1
丧训,1
丧话,2
丧谤,1
丧败,1
丧送,1
丧醉,2
丧随,1
丧颓,1
丧驾,2
丧魂,1
丧魄,2
个世,8
个丢,1
个丸,2
个久,1
个之,1
个书,1
个买,2
个二,15
个些,1
个享,1
个亭,1
个亮,1
个什,59
个仕,1
个仪,1
个伙,4
个伶,8
个佛,4
个佳,1
个侄,4
个例,1
个供,2
个俗,6
个倚,1
个傻,5
个像,3
个充,1
个光,11
个典,1
个冤,4
个准,1
个凭,1
个凹,1
个利,9
个削,1
个力,2
个劳,2
个匣,4
个匾,2
个千,7
个华,1
个卦,1
个卷,3
个厌,3
个厚,2
个厨,2
个口,4
个可,13
个司,1
个吵,3
个吹,1
个呆,14
个呢,17
个周,3
个味,2
个咬,1
个咱,1
个哄,1
个哈,1
个响,1
个哑,1
个喉,1
个喷,1
个嚏,2
个园,6
个围,1
个坑,1
个坟,2
个坠,2
个垂,1
个埘,1
个堂,1
个填,1
个墨,1
个声,2
个复,2
个夜,3
个夫,1
个套,1
个奶,7
个妃,1
个妈,4
个妙,2
个妥,5
个妯,2
个妹,7
个姊,11
个姨,8
个姬,1
个娈,4
个娶,1
个婪,1
个媒,3
个媳,33
个嫁,1
个嫂,1
个嫦,1
个嬷,5
个孀,1
个孽,7
个宁,1
个宝,35
个宫,5
个察,1
个寿,1
个射,1
个尊,1
个尚,2
个尤,3
