word_segment,times
减一,1
减不,1
减了,2
减六,1
减半,1
减字,2
减心,1
减急,1
减是,1
减罪,4
凑上,1
凑了,1
凑事,1
凑些,3
凑出,1
凑合,1
凑在,1
凑巧,5
凑得,1
凑拢,1
凑此,1
凑的,1
凑足,1
凑钱,2
凑队,1
凛一,4
凛也,1
凛凛,11
凛大,1
凛威,1
凛巍,1
凛彤,1
凛清,1
凛然,3
凛相,2
凛身,1
凛颤,1
凝冻,1
凝晖,1
凝眸,1
凝碧,1
凝神,1
凝结,1
几万,1
几下,2
几两,3
几丧,1
几个,168
几乎,3
几人,3
几件,9
几位,4
几保,1
几假,1
几刀,3
几分,2
几前,1
几副,1
几包,1
几十,3
几千,1
几双,1
几口,4
几句,23
几只,4
几合,5
几君,1
几囊,1
几回,2
几场,1
几块,3
几堆,1
几声,4
几处,6
几多,1
几头,1
几字,5
几家,10
几将,2
几尾,2
几岁,1
几幅,1
几年,4
几座,3
几张,3
几拳,1
几掷,1
几支,1
几斧,2
几日,53
几时,77
几曾,4
几朴,1
几束,1
几条,4
几杯,30
几株,2
几根,6
几案,2
几次,4
几步,4
几段,1
几片,1
几瓶,2
几田,1
几番,9
几盘,1
几碗,4
几程,1
几笔,2
几经,1
几缕,1
几而,3
几脚,2
几致,1
几般,2
几行,2
几被,1
几许,1
几话,1
几贯,6
几赶,1
几路,7
几遍,4
几遭,3
几里,2
几钱,4
几锺,1
几间,2
几阵,1
几陌,1
几顿,2
几颗,3
凡一,1
凡上,1
凡世,2
凡事,10
凡人,7
凡仍,1
凡何,1
凡使,1
凡入,1
凡冲,1
凡出,1
凡初,1
凡呐,1
凡和,1
凡好,2
凡客,2
凡开,1
凡我,1
凡拿,1
凡捱,2
凡新,1
凡是,1
凡有,2
凡杯,1
凡汝,1
凡生,1
凡百,3
凡相,1
凡真,1
凡经,1
凡胎,1
凡解,1
凡遂,1
凡遇,1
凡醉,1
凡饮,1
凡马,1
凤之,1
凤人,1
凤仪,7
凤冠,3
凤凰,1
凤刀,1
凤圈,1
凤坡,1
凤城,1
凤壶,1
凤头,1
凤尾,2
凤扉,1
凤担,3
凤捞,1
凤掩,1
凤桌,1
凤楼,1
凤池,1
凤烛,1
凤烹,1
凤盒,1
凤目,1
凤眼,3
凤砅,1
凤砖,1
凤端,1
凤箫,1
凤篆,4
凤绛,1
凤羽,1
凤翅,9
凤翎,2
凤翔,3
凤辇,1
凤钗,1
凤锦,1
凤阁,3
凤阙,4
凤靴,1
凤鸾,1
凭三,2
凭书,1
凭他,1
凭你,1
凭便,2
凭信,1
凭公,7
凭分,1
凭去,1
凭呼,1
凭在,1
凭夙,1
凭太,1
凭女,1
凭托,1
凭抄,1
凭把,1
凭文,2
凭是,1
凭栏,2
凭着,3
凭礼,1
凭立,2
凭这,1
凯另,1
凯旋,1
凯朝,1
凯歌,6
凯班,1
凯知,1
凯解,1
凯还,3
凯进,1
凰披,1
凳一,1
凳上,9
凳为,1
凳也,1
凳什,1
凳作,1
凳倒,1
凳儿,1
凳却,2
凳又,1
凳只,1
凳四,1
凳坐,1
凳子,11
凳座,2
凳打,1
凳把,2
凳放,2
凳绑,1
凳边,1
凳阮,1
凶么,1
凶了,2
凶事,1
凶人,8
凶便,2
凶信,1
凶光,1
凶军,1
凶刀,4
凶又,2
凶吉,2
凶吴,1
凶四,1
凶头,1
凶当,1
凶徒,3
凶怪,1
凶恶,2
凶授,1
凶撞,1
凶收,1
凶残,1
凶狠,1
凶猛,9
凶相,1
凶缺,1
凶话,1
凶贼,1
凶走,1
凶跳,1
凶身,9
凶递,1
凶遂,1
凶都,1
凶险,3
凶顽,4
凶首,5
凶黑,1
凹上,1
凹僻,1
凹处,1
凹平,1
凹来,1
凹番,1
凹翻,1
凹边,1
凹里,10
凹陈,1
凹面,3
出一,224
出七,6
出万,2
出三,22
出上,2
出不,6
出与,2
出丑,1
出且,2
出世,4
出东,9
出两,32
出丧,3
出个,4
出中,4
出串,1
出主,2
出么,1
出乐,1
出乘,1
出九,2
出也,1
出书,6
出了,35
出事,14
出二,10
出于,1
出云,1
出五,14
出些,10
出交,6
出产,1
出京,2
出亭,1
出亮,1
出人,4
出什,1
出仁,1
出仕,1
出他,4
出仗,1
出令,3
出众,11
出何,1
出作,1
出你,3
出佩,1
出便,2
出信,1
出倒,1
出假,2
出僧,2
出兀,1
出先,1
出光,2
出党,1
出入,28
出八,1
出公,1
出关,12
出兵,8
出其,1
出内,6
出军,10
出冲,1
出几,7
出击,3
出刀,5
出分,2
出到,47
出剌,1
出前,12
出力,28
出动,1
出劳,1
出勾,1
出包,3
出北,11
出十,7
出千,2
出升,1
出单,1
出南,7
出卢,5
出卦,1
出厅,5
出原,4
出厮,1
出去,132
出县,4
出又,2
出双,6
出口,3
出史,1
出右,1
出号,4
出各,1
出名,2
出后,7
出吕,1
出吴,2
出吾,1
出和,2
出哥,1
出哨,12
出喊,1
出器,2
出四,14
出国,1
出圈,8
出在,8
出地,1
出场,2
出垓,4
出城,133
出堂,1
出壮,1
出处,3
出备,2
出外,13
出多,2
出大,18
出天,2
出太,3
出头,8
出奔,1
出姓,3
出威,1
出娘,2
出孔,3
出孙,1
出孟,1
出安,1
出宋,10
出官,4
出宝,2
出实,1
出宣,2
出宫,5
出家,49
出密,1
出寓,1
出寨,11
出对,2
出寺,4
出将,1
出小,4
出尖,8
出尚,1
出就,1
出屋,7
出山,12
出州,1
出左,1
出己,1
出巷,3
出帅,1
出师,10
出帐,2
出帘,1
出席,1
出帮,1
出平,1
出幽,2
出庄,15
出应,2
出店,8
出庙,15
出府,9
出庵,2
出廊,3
出开,1
出弓,2
出引,1
出张,5
出弩,2
出当,3
出往,1
出征,8
出後,2
出得,48
出御,1
出循,2
出心,5
出怎,2
出急,2
出怪,1
出恁,1
出我,5
出戒,1
出战,42
出截,1
出戴,1
出房,7
出所,1
出手,5
出打,1
出执,1
出扬,1
出扶,1
出抄,1
出把,2
出折,1
出抱,2
出招,1
出拦,1
出拳,1
出拿,1
出接,8
出摸,1
出敌,1
出救,2
出教,1
出数,2
出文,2
出斋,1
出斩,2
出新,2
出方,1
出於,4
出施,1
出无,2
出日,1
出旨,1
出早,2
出明,3
出昏,1
出是,2
出晕,1
出暗,3
出有,1
出望,2
出朝,8
出朦,1
出本,5
出朴,1
出机,1
出杀,1
出李,4
出村,9
出来,580
出杨,1
出板,2
出林,13
出果,1
出枪,1
出某,1
出柜,1
出柴,2
出栅,1
出标,2
出桃,1
出梁,1
出棘,1
出榜,34
出次,2
出欧,1
出欲,1
出正,1
出此,2
出武,3
出歹,1
出死,5
出殡,2
出段,1
出殿,5
出毒,1
出气,7
出水,1
出江,1
出汤,1
出没,13
出河,2
出泉,1
出泊,1
出法,1
出洞,14
出活,2
出浑,2
出浦,1
出浴,1
出海,3
出淫,1
出深,1
出清,4
出火,9
出灯,4
出炉,1
出热,1
出燕,1
出牢,3
出狂,2
出猎,1
出玄,3
出玉,1
出王,4
出玩,1
出现,2
出珍,1
出班,22
出琼,1
出甚,24
出生,1
出田,1
出甲,1
出申,1
出界,3
出番,1
出病,2
出白,9
出百,3
出的,12
出益,1
出盘,1
出相,3
出看,1
出真,2
出短,3
出石,4
出破,2
出硬,1
出祝,1
出神,2
出禁,1
出禅,1
出离,9
出秽,3
出穆,1
出空,1
出窗,1
出第,1
出算,1
出箭,1
出篮,1
出篱,1
出米,1
出粥,1
出精,1
出索,1
出紫,1
出红,1
出纳,3
出给,2
出绵,1
出绿,1
出罗,1
出美,1
出老,2
出职,1
出胡,1
出胸,2
出脊,1
出脱,3
出腰,12
出自,4
出舌,3
出船,3
出艮,1
出色,4
出芯,1
出英,1
出茶,6
出草,3
出药,1
出菜,1
出营,1
出萧,1
出蓝,1
出蓟,1
出虔,1
出虚,1
出血,4
出行,5
出街,4
出衙,1
出西,8
出见,1
出观,1
出解,4
出言,3
出计,1
出许,2
出讹,2
出诏,1
出话,2
出语,1
出请,1
出谁,1
出谷,2
出豁,3
出豹,1
出货,1
出贺,1
出赏,1
出赶,1
出路,9
出踊,1
出身,44
出转,1
出轿,1
出迎,6
出近,1
出这,36
出迳,1
出道,2
出邓,1
出那,52
出郁,1
出郊,1
出郝,1
出郭,13
出酒,7
出里,1
出重,1
出金,5
出钱,6
出铁,1
出银,9
出镇,2
出门,53
出闻,1
出阊,1
出阮,2
出阵,74
出阶,1
出陈,1
出降,1
出陕,1
出雪,1
出霍,1
出青,2
出鞘,4
出饭,2
出首,7
出香,1
出马,78
出骨,1
出高,2
出鬼,9
出鱼,1
出鲁,1
出鲜,2
出鸟,4
出黄,4
出黑,2
出龚,1
出龛,1
击下,2
击不,1
击两,1
击中,1
击之,3
击二,1
击令,1
击似,1
击军,1
击决,1
击准,1
击凳,1
击出,1
击到,1
击刺,1
击前,2
击却,1
击去,1
击士,1
击奈,1
击始,1
击宋,4
击左,1
击张,1
击得,7
击忙,1
击我,1
击教,1
击旦,1
击朱,1
击柳,1
击死,3
击的,1
击看,1
击碎,1
击禽,1
击聂,1
击西,2
击贼,1
击过,1
击那,2
击铁,1
击首,1
击鼍,1
击鼓,7
凿上,1
凿在,1
凿子,2
凿家,1
凿山,1
凿开,2
凿成,1
凿手,1
凿撬,1
凿满,1
凿漏,1
凿直,1
凿着,3
凿著,1
凿透,1
刀一,25
刀万,1
刀上,7
刀下,2
刀不,5
刀与,2
刀丢,1
刀两,4
刀丧,1
刀个,1
刀中,1
刀举,1
刀乃,1
刀义,1
刀也,10
刀乱,2
刀了,2
刀争,1
刀二,3
刀五,5
刀人,3
刀今,1
刀从,7
刀他,1
刀仗,9
刀众,1
刀伤,1
刀但,1
刀你,1
刀侍,1
刀便,16
刀倚,4
刀偃,1
刀兀,1
刀先,5
刀公,1
刀关,28
刀兵,7
刀再,4
刀军,2
刀出,10
刀刀,1
刀分,1
刀切,1
刀刎,1
刀利,1
刀别,2
刀刺,1
刀剁,5
刀前,4
刀剑,16
刀剜,1
刀割,8
刀劈,2
刀助,1
刀勒,1
刀包,3
刀博,2
刀却,5
刀厉,2
刀原,1
刀去,7
刀又,11
刀叉,1
刀双,3
刀发,1
刀取,4
刀口,7
刀只,5
刀叫,3
刀可,2
刀吃,2
刀各,3
刀同,1
刀名,1
刀向,4
刀吴,1
刀周,1
刀和,5
刀响,1
刀唤,1
刀喊,1
刀喝,3
刀四,3
刀回,1
刀因,1
刀围,2
刀在,22
刀坐,4
刀复,1
刀大,13
刀头,1
刀奔,5
刀好,1
刀如,4
刀子,6
刀字,1
刀安,1
刀宋,1
刀完,1
刀宽,1
刀察,1
刀对,1
刀寻,1
刀封,2
刀尖,1
刀尚,1
刀就,5
刀尽,3
刀屠,2
刀左,2
刀已,2
刀带,3
刀庄,1
刀开,1
刀弃,1
刀弓,7
刀引,5
刀当,5
刀影,1
刀径,1
刀待,1
刀心,1
刀必,1
刀悄,1
刀悬,1
刀想,1
刀慢,1
刀我,1
刀战,3
刀截,1
刀戳,1
刀戴,1
刀手,12
刀扑,2
刀托,1
刀扮,1
刀扯,2
刀扶,1
刀抄,1
刀把,16
刀投,1
刀抢,6
刀披,1
刀抵,1
刀拄,1
刀拍,6
刀拨,2
刀拴,1
刀拽,1
刀拿,6
刀挂,3
刀指,3
刀按,1
刀挑,1
刀挣,1
刀挥,2
刀挨,1
刀挺,3
刀捍,1
刀换,1
刀排,1
刀掠,2
刀掣,2
刀接,2
刀提,15
刀插,11
刀搠,9
刀撇,1
刀收,2
刀攻,1
刀放,5
刀敢,1
刀敲,1
刀斧,13
刀斩,1
刀旗,1
刀早,5
刀时,4
刀映,1
刀智,1
刀暗,1
刀曹,2
刀替,1
刀有,1
刀望,7
刀朝,1
刀木,1
刀本,1
刀朱,1
刀朴,1
刀杀,16
刀杆,2
刀李,2
刀杖,2
刀来,62
刀杨,6
刀板,1
刀林,5
刀枪,8
刀架,2
刀标,2
刀棒,4
刀横,1
刀次,1
刀欲,1
刀歇,1
刀正,4
刀武,3
刀死,2
刀每,2
刀没,2
刀油,1
刀法,2
刀流,1
刀浸,1
刀火,5
刀牌,1
刀牛,1
刀王,1
刀生,2
刀用,3
刀田,1
刀甲,1
刀留,1
刀百,1
刀的,13
刀监,3
刀直,23
刀相,6
刀看,3
刀眼,1
刀睁,1
刀石,1
刀砍,22
刀碎,1
刀神,1
刀禅,2
刀离,3
刀立,5
刀竟,1
刀笔,2
刀约,1
刀纵,4
刀终,1
刀结,5
刀翻,3
刀老,1
刀肯,2
刀背,9
刀胡,1
刀胳,1
刀腰,1
刀自,4
刀苦,1
刀莫,1
刀落,8
刀董,1
刀薄,1
刀藏,3
刀虚,1
刀虽,1
刀血,1
刀行,2
刀衣,2
刀装,1
刀要,4
刀见,3
刀觑,1
刀解,5
刀言,1
刀说,2
刀请,1
刀货,1
刀赤,2
刀走,2
刀赶,5
刀趁,1
刀跃,3
刀跟,4
刀跨,2
刀跳,2
刀踌,1
刀踢,1
刀转,1
刀轮,2
刀辞,1
刀迎,1
刀还,1
刀这,6
刀连,1
刀迳,5
刀迸,1
刀选,1
刀递,1
刀逼,1
刀道,1
刀避,1
刀那,13
刀都,4
刀金,1
刀钢,2
刀钻,1
刀闪,1
刀问,2
刀闷,1
刀闻,3
刀阔,7
刀陈,1
刀随,3
刀雁,1
刀雷,1
刀面,7
刀靶,2
刀鞍,1
刀鞘,4
刀鞭,1
刀项,1
刀顺,1
刀领,1
刀飞,9
刀饱,1
刀马,7
刀骑,7
刀骤,1
刀高,2
刀鬼,8
刀黄,1
刀齐,1
刁徒,4
刁我,1
刁把,3
刁泼,1
刁顽,1
刃一,1
刃之,1
刃克,1
刃八,2
刃刀,9
刃到,1
刃右,1
刃四,2
刃如,1
刃孤,1
刃得,1
刃抗,1
刃故,3
刃此,1
刃痕,1
刃砍,1
刃误,1
刃铁,1
刃霜,1
分一,11
分七,1
分三,8
分上,4
分下,2
分不,8
分与,3
分且,2
分丛,1
分东,2
分两,23
分个,1
分中,2
分为,6
分义,2
分之,2
分乔,1
分九,4
分也,1
分了,29
分事,1
分二,2
分五,10
分人,4
分今,1
分从,1
分他,1
分仗,1
分付,176
分休,1
分众,5
分似,1
分但,1
分何,1
分作,43
分例,12
分便,6
分俵,2
分俺,1
分倒,2
分偏,1
分做,8
分偶,1
分像,1
分儿,1
分光,4
分全,2
分八,3
分公,2
分共,1
分兴,2
分兵,38
分其,1
分军,2
分冷,1
分凄,1
分凌,1
分几,2
分凶,2
分出,3
分列,2
分利,1
分别,13
分到,2
分前,3
分功,2
分加,1
分勇,2
分十,2
分千,1
分南,4
分卢,3
分危,1
分却,5
分厅,1
分厨,1
分去,4
分又,2
分及,1
分发,2
分受,1
分只,10
分叫,1
分可,2
分叹,1
分各,1
分吴,3
分周,2
分哨,1
分喜,1
分四,7
分回,1
分因,2
分在,7
分坐,1
分士,1
分外,2
分多,1
分够,2
分大,6
分天,3
分太,1
分头,28
分好,12
分如,2
分子,1
分孙,1
分孝,1
分学,1
分守,3
分安,1
分宋,7
分宗,1
分定,11
分宠,1
分害,2
分宾,20
分寻,1
分将,1
分小,3
分尴,1
分山,1
分已,2
分布,1
分师,1
分带,1
分干,1
分平,1
分庄,1
分开,45
分异,1
分张,1
分形,1
分待,1
分心,2
分忧,11
分忽,1
分怕,2
分怯,1
分恨,1
分恩,1
分恼,1
分悲,1
分情,1
分惊,6
分惧,4
分意,1
分慢,3
分我,5
分戴,1
分手,13
分托,1
分把,3
分投,12
分拆,2
分拨,59
分拳,1
分挽,1
分摆,3
分撺,1
分敌,1
分教,61
分散,12
分敬,1
分整,2
分文,4
分方,1
分於,3
分无,1
分日,1
分早,3
分时,2
分旺,1
分明,39
分星,1
分是,2
分晓,20
分最,1
分有,5
分望,1
分本,6
分朱,2
分李,1
分来,4
分林,1
分模,1
分欢,9
分欲,1
分正,1
分武,4
分毫,10
分气,1
分水,1
分没,1
分派,7
分流,1
分浅,3
分浩,1
分湿,1
分漏,1
分烦,3
分焦,2
分照,1
分爱,4
分特,1
分猛,1
分猜,3
分玉,1
分王,1
分班,1
分理,1
分生,1
分疑,4
分疼,1
分痛,1
分白,1
分的,6
分盘,2
分相,1
分看,2
分瞧,1
分石,1
分穿,1
分立,1
分精,1
分给,2
分罗,4
分羞,1
分胆,1
分胜,35
分腰,2
分自,2
分船,1
分良,1
分英,5
分蛮,1
分行,2
分表,4
分被,1
分要,1
分解,115
分讨,1
分许,1
分诉,2
分说,21
分请,2
分诸,1
分调,27
分豪,2
分财,1
分贵,1
分贼,2
分赏,5
分赤,1
分走,2
分起,1
分路,1
分踅,1
分转,1
分软,1
分辩,10
分过,2
分近,1
分这,4
分远,2
分连,1
分道,1
分遣,1
分那,5
分都,4
分酒,9
分醉,3
分醒,2
分重,2
分野,3
分量,1
分金,6
分钩,1
分钱,2
分长,1
分门,1
分问,1
分队,2
分防,1
分阴,1
分际,3
分除,2
分险,1
分雷,1
分面,2
分领,2
分颜,2
分颠,1
分飞,2
分饭,2
分香,1
分骁,2
分高,1
分齐,3
分龙,1
切一,5
切三,2
切不,32
切主,1
切乞,6
切了,4
切二,3
切些,2
切便,2
切做,8
切几,1
切出,2
切勿,9
切十,2
切只,1
切四,1
切完,2
切差,2
切弓,1
切彭,1
切得,2
切念,1
切思,1
切悯,1
切改,1
切断,1
切无,2
切望,1
切来,2
切渐,1
切照,1
切肉,2
切草,2
切菜,4
切要,1
切赢,1
切退,1
切那,1
切郑,1
切都,1
切酒,2
切难,3
切须,1
切齿,5
刊造,1
刍料,1
刍既,1
刎刘,1
刎或,1
刎猛,1
刎而,3
刎谁,1
刎费,1
刎身,1
刎颈,1
刑之,1
刑了,1
刑具,2
刑典,1
刑刽,6
刑受,1
刑只,1
刑号,1
刑大,1
刑官,1
刑小,2
刑弃,1
刑当,1
刑戮,1
刑无,1
刑星,1
刑杖,1
刑法,2
刑的,1
刑禁,1
刑薄,1
刑讫,1
刑部,1
刑马,1
划三,1
划两,1
划了,3
划出,1
划到,1
划宋,1
划将,1
划开,1
划得,1
划放,1
划来,1
划欲,1
划着,1
划脚,1
列一,1
列三,2
列上,1
列下,2
列两,1
列丹,1
列九,1
列了,3
列于,2
列五,2
列位,9
列八,1
列军,1
列几,1
列出,1
列名,1
列在,6
列坐,1
列大,1
列天,1
列姓,1
列宰,1
列宿,2
列导,1
列将,1
列已,2
列弩,1
列成,22
列捉,1
列於,2
列曜,1
列朱,1
列殿,1
列比,1
列混,1
列灵,1
列狼,1
列百,1
列着,13
列粮,1
列自,1
列艨,1
列著,1
列那,1
列金,3
列阵,14
列马,1
列骑,1
列麒,1
列鼎,1
列龙,1
列龟,1
刘一,2
刘丈,3
刘三,2
刘二,4
刘仁,1
刘以,7
刘倒,1
刘兄,7
刘光,9
刘名,3
刘唐,180
刘备,1
刘太,33
刘家,2
刘我,1
刘敏,14
刘是,1
刘智,2
刘更,1
刘李,1
刘梦,18
刘此,1
刘知,29
刘赞,1
刘都,10
刘高,48
则一,14
则上,1
则下,1
则不,1
则两,1
则个,88
则为,2
则么,1
则今,1
则他,1
则休,1
则使,1
则便,1
则六,1
则刺,1
则力,1
则去,1
则又,1
则同,1
则吹,1
则唤,1
则声,2
则太,1
则娘,1
则宋,1
则害,1
则尽,1
则尾,1
则归,1
则得,1
则微,1
则急,1
则恁,1
则惟,1
则我,2
则打,1
则抄,1
则拆,1
则攻,1
则是,3
则智,1
则有,1
则梁,1
则残,1
则甚,6
则痛,1
则登,1
则祈,1
则端,1
则结,1
则自,1
则藤,1
则见,1
则诸,1
则贼,1
则软,1
则除,1
则难,1
则霸,1
则首,1
刚乃,1
刚亭,2
刚从,1
刚便,1
刚刚,4
刚到,3
刚勇,1
刚喝,2
刚四,1
刚地,1
刚宋,10
刚庄,1
刚强,1
刚怎,1
刚才,1
刚抢,1
刚搭,1
刚摊,1
刚有,1
刚来,1
刚正,1
刚游,1
刚潘,1
刚直,3
刚着,1
刚禅,1
刚约,1
刚肠,1
刚脚,1
刚腿,1
刚般,1
刚被,1
刚说,1
刚请,1
刚貌,1
刚转,1
刚这,1
刚进,1
刚那,1
刚都,1
刚重,1
刚难,1
刚首,1
刚骨,1
创之,1
创山,1
创金,1
初一,3
初七,3
初三,3
初下,1
初不,2
初世,2
初之,1
初九,1
初也,1
初他,2
初何,1
初你,1
初俺,1
初做,1
初先,1
初入,1
初八,1
初六,1
初军,1
初冬,2
初到,11
初升,2
初反,1
初发,1
初受,1
初只,3
初吃,1
初听,1
初四,1
初因,1
初在,4
初天,1
初头,6
初嫁,2
初学,2
初宋,1
初寄,1
初弟,1
初意,1
初我,1
初打,1
初把,1
初投,1
初报,1
初敬,1
初无,1
初早,1
初旬,4
初时,19
初春,3
初是,2
初晴,4
初更,14
初曾,1
初有,1
初来,7
初梁,2
初河,1
初生,1
初石,1
初破,1
初离,2
初秋,1
初结,1
初若,2
初苦,1
初莫,1
初见,1
初说,2
初起,2
初都,1
初闻,1
初雪,1
判乃,2
判之,1
判了,4
判只,1
判命,1
判回,1
判如,1
判姓,1
判官,10
判家,2
判当,1
判心,1
判所,1
判斛,1
判断,1
判施,1
判特,2
判说,1
判送,1
判那,1
判错,1
判高,4
利下,1
利不,2
利中,1
利之,5
利二,1
利今,2
利以,1
利何,1
利你,1
利便,3
利倍,1
利做,1
利先,1
利再,1
利出,4
利刀,1
利刃,7
利剑,5
利动,1
利卢,1
利又,1
利只,2
利可,4
利听,1
利因,1
利地,2
利奉,1
利好,1
利如,1
利子,1
利实,1
利害,32
利市,1
利引,1
利待,1
利息,2
利我,1
利戟,1
利折,2
利於,1
利明,1
利望,1
利未,1
利架,1
利欲,1
利沿,1
利物,13
利特,2
利的,3
利若,1
利薪,1
利路,1
利这,1
利连,1
利钱,2
利须,1
别三,3
别下,2
别不,4
别个,1
别主,4
别久,1
别之,10
别乔,2
别乡,1
别了,70
别事,2
别五,1
别人,56
别仁,1
别他,1
别令,1
别众,4
别作,14
别便,1
别候,1
别做,2
别兄,1
别光,1
别公,3
别写,2
别出,4
别分,2
别刘,2
别卢,2
别去,5
别又,2
别口,1
别叫,1
别号,2
别各,1
别后,5
别吴,1
别和,1
别哥,1
别商,1
别回,2
别圣,1
别处,34
别大,1
别天,1
别如,1
别娶,1
别宋,12
别室,1
别家,1
别尊,1
别州,1
别差,1
别引,1
别张,2
别归,1
别当,1
别後,2
别心,1
别情,1
别把,1
别拗,4
别拜,1
别无,26
别时,5
别是,1
别曹,1
别有,21
别朱,2
别李,2
别来,4
别样,2
别正,1
别武,2
别求,1
别添,1
别物,1
别王,1
别生,5
别用,1
别田,1
别的,14
别省,1
别穆,1
别立,1
别筵,1
别罗,1
别自,9
别虽,1
别行,1
别要,1
别证,1
别贯,2
别起,1
别路,3
别转,4
别选,2
别道,1
别遭,1
别都,1
别酒,1
别长,1
别门,1
别陈,2
别难,1
别霸,1
别颜,1
别饮,1
别饯,1
别高,1
刮上,2
刮刮,5
刮刺,4
刮剌,1
刮去,2
刮子,6
刮得,3
刮心,1
刮我,1
刮断,1
刮杂,5
刮目,1
刮肚,1
刮起,3
刮金,1
刮骨,3
到一,74
到七,2
到三,47
到上,4
到下,8
到不,6
到与,2
到且,1
到丛,1
到东,43
到两,8
到个,1
到中,18
到临,3
到丹,1
到为,2
到主,2
到之,2
到乌,6
到乔,1
到九,3
到也,2
到乡,1
到书,2
到了,44
到二,25
到于,6
到云,3
到五,44
到些,1
到京,21
到亭,4
到亲,2
到人,1
到今,8
到介,1
到他,9
到代,3
到任,16
到伊,2
到众,1
到伪,1
到何,6
到佛,1
到你,5
到使,1
到侧,1
到便,3
到俺,3
到僧,2
到僻,3
到兄,1
到先,1
到八,3
到公,6
到六,4
到关,18
到兴,1
到兵,1
到其,1
到兽,1
到内,2
到冈,3
到再,1
到军,14
到净,1
到凌,3
到几,2
到凤,2
到分,3
到列,1
到刘,6
到初,2
到前,14
到功,1
到务,1
到勒,1
到勾,1
到勿,1
到北,13
到十,32
到午,6
到半,22
到华,6
到单,5
到南,18
到卢,4
到卫,2
到即,1
到却,1
到厅,45
到原,1
到厨,9
到去,1
到县,22
到又,1
到口,6
到古,2
到只,3
到可,1
到史,4
到右,3
到各,4
到吊,3
到后,26
到告,1
到呼,1
到和,1
到哥,1
到囚,5
到四,20
到因,1
到土,3
到地,5
到场,1
到坟,4
到垓,3
到城,71
到堂,12
到墙,1
到壶,2
到处,38
到外,4
到大,35
到天,37
到太,6
到头,8
到奚,1
到好,2
到如,7
到威,12
到孙,1
到孝,1
到孟,4
到学,1
到宅,1
到安,4
到宋,37
到官,19
到定,3
到宛,6
到宝,1
到客,19
到宫,1
到家,45
到宿,5
到密,1
到富,1
到寒,3
到寨,42
到寸,1
到对,2
到寺,2
到寿,2
到将,1
到尉,1
到小,4
到少,6
到尽,2
到屋,2
到山,98
到岩,1
到岭,7
到岱,2
到岳,3
到岸,10
到崖,1
到州,24
到左,1
到已,4
到巳,2
到巷,3
到市,6
到布,2
到帅,6
到帐,9
到帘,2
到带,1
到帮,3
到常,2
到幕,1
到平,2
到幽,4
到庄,43
到床,3
到庐,1
到底,8
到店,13
到庙,13
到府,22
到座,1
到庭,2
到庵,5
到康,1
到庾,2
到廊,2
到延,1
到建,1
到张,4
到当,3
到彭,1
到彼,10
到後,16
到徐,1
到得,90
到御,2
到心,1
到忠,20
到忽,1
到怀,1
到恐,1
到恳,1
到想,1
到我,11
到房,22
到手,2
到扎,1
到打,2
到抄,2
到把,3
到报,1
到披,1
到抱,2
到拈,2
到招,1
到拽,1
到拿,4
到指,1
到挑,1
到撞,1
到教,4
到敝,11
到数,6
到文,1
到新,4
到方,15
到於,4
到无,2
到既,1
到日,7
到早,2
到旱,5
到时,2
到明,2
到昧,1
到昭,9
到是,1
到晁,5
到晌,5
到晓,2
到晚,23
到曹,2
到曾,3
到月,3
到有,2
到望,2
到朝,7
到未,4
到本,8
到朱,5
到机,3
到杀,2
到李,13
到村,7
到来,178
到杨,2
到杭,5
到松,3
到林,11
到枢,1
到枪,1
到枯,1
到柴,3
到栅,1
到树,5
到核,1
到桐,4
到桥,4
到梁,18
到楚,4
到楼,19
到榆,4
到槐,3
到樊,2
到檀,1
到次,3
到歇,1
到歙,6
到正,8
到此,169
到步,1
到武,6
到死,5
到段,3
到殿,9
到水,18
到江,19
到污,1
到汾,4
到沁,1
到沂,2
到沙,1
到没,1
到沧,7
到河,6
到泊,2
到法,5
到泗,1
到波,1
到泰,2
到洞,3
到济,22
到浓,4
到浔,2
到浮,1
到海,2
到润,4
到涧,1
到淫,1
到淮,2
到深,2
到清,7
到渭,2
到湖,1
到溪,2
到滩,1
到潘,2
到潞,3
到火,1
到灯,1
到灵,6
到点,6
到热,3
到焦,1
到燕,3
到牢,6
到物,1
到犯,2
到状,2
到独,5
到狮,1
到献,3
到玉,5
到王,7
到班,1
到琴,1
到琵,2
到瓜,2
到瓦,1
到甚,1
到田,1
到由,1
到甲,1
到申,2
到留,6
到病,3
到白,2
到百,1
到的,5
到盘,1
到相,2
到省,1
到眼,1
到睦,4
到知,1
到石,6
到祝,2
到神,1
到祠,1
到禅,1
到离,1
到秀,2
到私,4
到穆,2
到穴,1
到空,1
到窄,1
到立,1
到竖,1
到童,1
到第,9
到筵,1
到管,4
到箬,1
到粪,1
到紫,7
到红,4
到纪,2
到经,2
到统,1
到缘,1
到罗,1
到罢,1
到罪,1
到羊,1
到翠,1
到耽,1
到聚,11
到肴,1
到背,1
到胡,1
到胸,1
到膊,1
到自,5
到至,2
到船,10
到艮,4
到节,3
到芒,2
到芦,1
到花,4
到苏,1
到茶,7
到荆,4
到草,15
到荒,1
到菜,2
到菩,1
到营,10
到萧,1
到著,1
到董,2
到葫,1
到蒲,1
到蓑,1
到蓟,6
到薛,1
到虎,2
到行,1
到街,2
