word_segment,times
医来,4
医每,1
医治,6
医灌,1
医理,1
医生,15
医用,1
医疗,4
医的,4
医皆,1
医看,1
医缘,1
医老,1
医者,1
医药,2
医虽,1
医论,1
医诊,3
医误,1
医说,1
医调,12
医进,2
医道,5
医院,9
医领,1
匾一,3
匾上,8
匾云,1
匾写,3
匾匾,1
匾又,1
匾因,1
匾如,1
匾宝,1
匾待,1
匾灯,2
匾簪,1
匾联,4
匾该,1
匾题,1
匾额,16
匿名,1
匿奸,1
匿自,1
匿起,1
十一,28
十七,26
十万,2
十三,35
十上,1
十下,3
十不,1
十且,1
十两,65
十严,1
十个,62
十丸,1
十之,2
十乘,1
十九,29
十二,103
十五,48
十人,3
十件,11
十众,3
十传,1
十俱,1
十倍,20
十停,4
十儿,27
十全,1
十八,32
十六,45
十冷,1
十几,14
十出,1
十分,138
十剂,1
十副,1
十匹,2
十十,2
十卷,4
十去,1
十只,4
十吊,2
十名,2
十后,2
十告,1
十味,1
十和,1
十响,1
十四,40
十回,11
十块,1
十多,11
十夜,1
十大,5
十天,7
十太,2
十夫,1
十妇,1
十字,1
十对,2
十岁,14
十年,17
十度,1
十张,6
十往,1
十成,1
十房,3
十把,3
十换,1
十支,8
十数,8
十斛,4
十斤,7
十方,1
十日,11
十旺,1
十月,10
十有,3
十朋,1
十本,1
十条,2
十来,43
十杯,1
十板,5
十架,3
十样,1
十根,2
十棍,1
十步,1
十洲,1
十点,1
十爷,1
十片,1
十物,1
十环,1
十用,1
十番,4
十疋,2
十病,1
十的,4
十知,1
十碟,1
十第,1
十篇,5
十细,1
十自,1
十节,1
十行,1
十要,1
十说,1
十趟,1
十足,1
十载,2
十都,1
十里,10
十锦,8
十锭,2
十零,1
十鞭,1
十顶,1
十顷,1
十顿,1
十馀,7
十首,2
十香,1
千一,2
千万,27
千三,1
千上,2
千不,2
千丝,1
千两,21
千个,2
千也,2
千二,4
千五,5
千交,1
千伶,1
千值,1
千儿,10
千六,1
千凑,1
千刁,1
千去,1
千变,1
千古,12
千只,1
千叮,2
千吊,1
千呢,1
千哄,1
千回,1
千声,2
千多,1
千奇,2
千妥,2
千妹,1
千姐,1
千字,1
千定,1
千家,1
千岁,2
千峰,1
千年,4
千思,2
千恩,7
千愁,2
千我,1
千把,1
千数,2
千斤,4
千方,2
千日,2
千架,1
千树,1
千汉,1
千灾,2
千点,2
千百,5
千的,4
千真,2
千石,1
千秋,8
千竿,1
千红,2
千给,2
千肉,1
千般,1
千觞,1
千言,2
千请,1
千谁,1
千贾,1
千载,3
千部,1
千里,11
千金,18
千钱,1
千银,12
千顷,2
千首,1
升一,1
升了,22
升仙,2
升任,1
升出,1
升去,1
升吩,1
升听,1
升因,1
升天,2
升如,1
升媳,5
升官,1
升家,2
升将,1
升小,1
升工,1
升平,1
升座,2
升引,1
升提,2
升方,1
升月,1
升来,1
升林,1
升此,1
升照,1
升的,2
升祺,1
升米,1
升至,1
升豆,2
升转,1
升迁,2
升还,1
升连,1
升郎,1
升闻,1
升阳,1
升革,1
午不,1
午丫,1
午何,1
午便,2
午倦,1
午儿,1
午出,1
午初,1
午后,4
午大,1
午奶,1
午安,1
午宝,1
午打,2
午李,1
午果,1
午正,1
午混,1
午火,2
午琏,1
午盹,1
午觉,6
午讲,2
午贾,1
午错,3
午间,8
午饭,2
卉之,1
卉又,1
卉并,2
卉或,1
卉故,1
卉皆,1
卉草,1
卉都,1
半不,4
半与,1
半世,4
半个,23
半中,2
半为,1
半也,3
半了,1
半人,2
半今,2
半他,2
半仙,6
半件,1
半但,1
半你,1
半便,1
半信,2
半儿,3
半分,1
半到,1
半刻,13
半劝,2
半加,1
半千,1
半却,1
半卷,1
半又,3
半双,1
半叙,1
半句,7
半只,1
半合,1
半吐,2
半吞,1
半含,1
半听,1
半咏,1
半哄,1
半喝,1
半因,1
半在,1
半块,1
半声,1
半夜,22
半大,3
半天,72
半头,1
半女,2
半如,1
半子,3
半寸,1
半将,1
半就,2
半尽,1
半已,1
半师,1
半帘,1
半干,1
半年,10
半床,1
半开,4
半恼,1
半想,1
半我,2
半截,10
半扇,1
半才,1
半据,1
半探,1
半接,1
半推,2
半掩,5
半文,1
半斤,4
半新,9
半日,164
半旧,9
半时,2
半明,1
半是,13
半晌,28
半月,8
半条,1
半来,2
半杯,4
半样,1
半梦,1
半正,1
半死,3
半段,1
半炕,1
半点,13
半璧,3
半瓶,2
半生,1
半疑,3
半百,2
半的,1
半盏,11
半盘,1
半碗,20
半礼,1
半空,4
半篇,1
半绺,1
半缕,1
半罢,1
半职,1
半节,1
半落,2
半被,1
半见,1
半觉,1
半讽,1
半语,2
半说,1
半谁,1
半贾,3
半赌,1
半赚,1
半趁,1
半跪,1
半路,5
半身,1
半轮,1
半载,7
半边,5
半还,1
半送,1
半途,1
半通,1
半遭,1
半都,3
半醒,1
半里,1
半钟,4
半露,2
半青,1
半风,1
半首,4
华一,1
华不,4
华与,1
华世,1
华个,1
华丽,4
华之,3
华也,1
华亲,1
华人,1
华休,1
华你,1
华便,2
华先,1
华冠,2
华凤,2
华到,1
华勾,1
华原,1
华去,1
华受,2
华只,1
华听,1
华唇,1
华因,2
华在,1
华地,1
华境,1
华复,2
华如,2
华家,1
华富,6
华带,1
华庄,1
华心,1
华所,1
华打,1
华拖,1
华指,1
华无,2
华日,1
华昌,1
华易,1
华是,1
华服,2
华来,1
华欲,1
华正,1
华此,1
华治,1
华灵,1
华热,1
华父,3
华状,1
华的,3
华盖,1
华看,1
华碰,1
华竟,1
华筵,2
华糜,1
华素,1
华经,2
华耀,1
华胜,1
华胥,1
华致,1
华虽,1
华见,1
华诞,2
华过,1
华钱,1
华镜,1
华闲,1
华领,1
协佐,1
协助,1
协即,1
协却,1
协反,1
协只,1
协同,1
协将,1
协庶,1
协理,4
协老,1
协自,1
协那,1
卑他,1
卑寒,1
卑惟,1
卑贵,1
卒于,1
卒健,1
卒鲜,1
卓文,1
单一,2
单上,2
单不,1
单与,2
单丝,1
单为,6
单了,1
单交,1
单从,1
单他,1
单以,1
单伸,1
单你,3
单做,2
单八,1
单册,1
单剩,1
单单,4
单去,1
单取,1
单句,1
单只,2
单叫,1
单可,1
单名,1
单听,1
单告,1
单呢,1
单命,1
单回,1
单在,3
单大,3
单子,16
单寄,1
单帖,2
单带,1
单弱,3
单待,1
单怎,1
单怕,1
单恼,1
单我,5
单打,1
单把,1
单报,1
单拆,1
单拉,2
单拿,2
单支,1
单放,1
单散,1
单无,1
单是,5
单替,1
单有,2
单条,1
单来,1
单柔,1
单正,1
单瓣,1
单用,1
单画,2
单留,3
单的,3
单盖,1
单看,1
单穿,1
单第,1
单等,2
单算,1
单管,11
单给,3
单绢,1
单聘,3
单至,1
单若,1
单葬,1
单薄,2
单行,1
单表,3
单要,3
单让,1
单说,2
单请,4
单贾,1
单赏,1
单身,3
单转,1
单这,1
单送,5
单那,1
单都,1
单靠,1
单预,1
单黛,1
卖不,3
卖与,6
卖个,1
卖丫,1
卖主,1
卖之,2
卖也,1
卖了,12
卖二,2
卖人,5
卖他,1
卖俏,1
卖倒,2
卖偿,1
卖几,1
卖到,2
卖又,1
卖古,1
卖只,1
卖吃,1
卖呢,2
卖地,2
卖大,1
卖头,1
卖字,2
卖完,1
卖家,1
卖帐,1
卖带,1
卖帮,1
卖弄,4
卖当,1
卖我,2
卖或,3
卖所,1
卖承,1
卖技,1
卖放,1
卖母,1
卖没,1
卖油,1
卖炮,1
卖的,11
卖看,1
卖究,1
卖算,1
卖粱,1
卖给,1
卖老,4
卖脚,1
卖英,1
卖药,1
卖行,1
卖该,1
卖诸,1
卖货,1
卖车,2
卖那,1
卖酒,1
卖钱,2
卖除,1
卖顽,1
卖香,2
南一,3
南上,5
南不,1
南乡,1
南二,2
南京,13
南人,1
南北,5
南华,3
南去,7
南又,1
南唐,1
南回,1
南大,1
南姓,1
南安,19
南宗,2
南宫,1
南小,1
南少,1
南带,2
南建,1
南开,1
南扑,1
南指,1
南探,1
南方,6
南无,1
南春,2
南来,1
南柯,3
南江,2
南泪,1
南海,3
南王,1
南珠,1
南甄,6
南的,4
南省,1
南私,1
南窗,1
南节,1
南菜,2
南蒋,1
南蟹,1
南行,1
南角,7
南贸,1
南赭,1
南边,37
南这,1
南门,1
南院,1
南面,1
南韶,1
南鹦,1
博今,1
博偷,1
博古,4
博吃,1
博场,1
博奥,1
博姨,1
博庭,1
博得,4
博生,1
博的,2
博而,1
博这,1
卜一,1
卜三,1
卜世,8
卜侬,1
卜先,2
卜固,1
卜家,1
卜炸,1
卜还,1
占一,4
占下,1
占了,10
占五,1
占人,2
占什,1
占住,2
占先,2
占全,1
占再,1
占占,1
占卦,2
占去,1
占异,1
占得,1
占旺,1
占正,1
占此,1
占毕,1
占温,1
占的,1
占着,2
占良,5
占花,2
占谁,2
卤人,1
卤子,1
卤来,1
卤金,1
卦上,1
卦世,1
卦乃,1
卦也,1
卦偏,1
卦再,1
卦占,1
卦又,1
卦是,1
卦来,1
卦毛,1
卦理,1
卦的,2
卦看,1
卦筒,3
卦起,2
卦都,1
卦金,1
卧下,4
卧不,4
卧之,2
卧于,3
卧兔,1
卧只,1
卧在,2
卧好,3
卧室,8
卧床,1
卧怡,1
卧房,6
卧故,1
卧时,1
卧有,1
卧柳,1
卧榻,3
卧炕,1
卧片,1
卧病,2
卧的,4
卧着,2
卧绵,1
卧警,2
卧谁,1
卧青,2
卧鸳,1
卫危,1
卫宁,1
卫若,1
卫贾,1
卫龙,3
卯了,1
卯亦,1
卯初,2
卯又,1
卯巳,1
卯年,3
卯时,2
卯是,2
卯月,2
卯正,6
卯理,1
卯的,2
卯科,1
卯间,1
印一,1
印也,1
印了,1
印传,1
印先,1
印出,1
印又,1
印受,1
印如,1
印威,1
印家,1
印就,1
印平,1
印记,1
危一,1
危坐,2
危大,1
危女,2
危尧,1
危巾,1
危忙,1
危忽,1
危急,5
危的,1
危虚,1
危虽,1
即上,1
即不,2
即买,1
即事,5
即云,1
即今,1
即以,1
即传,2
即作,1
即便,8
即修,2
即值,1
即入,1
即写,1
即冷,1
即到,4
即刻,42
即前,1
即友,1
即另,1
即叫,6
即召,1
即可,5
即同,4
即名,1
即告,1
即命,21
即和,1
即唤,1
即喝,1
即嗽,1
即回,2
即在,1
即多,1
即天,1
即奔,1
即如,7
即宝,1
即对,1
即将,3
即弟,1
即往,1
即忙,28
即或,1
即打,1
即批,1
即找,1
即挂,1
即挑,1
即收,1
即放,1
即文,1
即日,4
即时,14
即是,7
即景,5
即更,1
即有,1
即来,3
即欲,1
即此,1
即死,1
即求,1
即派,1
即淫,1
即率,1
即理,1
即用,2
即着,1
即瞋,1
即系,1
即者,1
即能,1
即至,2
即荣,1
即行,1
即要,1
即见,1
即请,2
即贵,1
即贾,2
即赌,1
即起,1
即转,3
即过,1
即进,1
即迷,1
即送,1
即速,1
即遣,1
即黄,1
却一,10
却不,69
却与,2
却为,4
却也,60
却了,2
却事,1
却于,1
却亦,2
却从,3
却仰,1
却任,1
却伸,1
却似,1
却作,2
却使,3
却依,2
却便,1
却倒,8
却倚,1
却偏,1
却做,2
却偷,1
却像,4
却先,3
却八,1
却其,1
却养,1
却再,1
却冷,1
却别,1
却包,1
却十,4
却单,1
却原,3
却去,3
却又,32
却反,1
却取,1
却句,1
却只,12
却叫,1
却可,3
却各,1
却合,1
却向,2
却吓,1
却吩,1
却听,1
却和,1
却咽,1
却善,1
却喜,2
却回,1
却因,5
却在,11
却坐,2
却外,1
却多,1
却够,1
却大,2
却天,2
却头,1
却好,8
却如,4
却妙,1
却射,1
却将,3
却少,4
却尘,1
却尽,1
却居,1
却已,3
却带,3
却平,1
却应,1
却当,2
却往,1
却很,2
却得,1
却微,1
却心,1
却忍,1
却忘,1
却怀,1
却怎,3
却怔,1
却怕,1
却性,2
却怪,1
却恨,1
却悄,1
却想,3
却愁,1
却慢,1
却打,1
却扭,1
却把,4
却抡,1
却拦,1
却拿,4
却接,1
却推,1
却掩,1
却搁,1
却搭,1
却撩,1
却故,2
却料,1
却方,1
却无,5
却日,1
却明,6
却是,116
却晚,1
却暗,1
却替,1
却有,21
却望,1
却未,2
却来,2
却极,3
却死,1
却每,2
却比,6
却没,6
却浑,1
却深,2
却渐,2
却溜,1
却滚,1
却甚,2
却生,2
却留,1
却的,1
却相,1
却看,2
却真,3
却眼,1
却瞅,2
却知,2
却碍,1
却碰,1
却离,1
却稍,1
却空,1
却穿,1
却站,1
却等,2
却素,1
却紧,1
却细,1
却缠,1
却自,2
却草,1
却行,1
却被,5
却要,5
却见,5
却觉,1
却认,1
却记,2
却讲,1
却设,1
却误,1
却说,66
却走,1
却赾,1
却跟,1
却转,1
却输,1
却辨,1
却还,11
却这,1
却连,1
却都,9
却难,4
却静,1
却面,1
却顺,1
却顾,1
却飞,1
却鼓,1
卵灿,1
卵粗,1
卷一,1
卷东,1
卷也,1
卷了,1
卷便,1
卷儿,1
卷册,3
卷包,3
卷单,1
卷即,1
卷妆,1
卷子,6
卷得,2
卷是,1
卷朱,1
卷桃,1
卷梅,1
卷棚,2
卷氆,1
卷湘,1
卷潮,1
卷留,1
卷的,1
卷着,1
卷第,1
卷红,1
卷纱,1
卷经,1
卷羽,1
卷舒,1
卷葛,1
卷虾,1
卷起,2
卷那,1
卷酥,3
卷银,2
卷鸭,1
卸下,2
卸了,8
卸去,3
卸妆,4
卸罢,1
卸花,1
卸裙,1
卸镯,1
卸黛,1
卿也,1
卿何,1
卿八,1
卿卿,1
卿叙,1
卿墨,1
卿大,1
卿夭,1
卿得,1
卿思,1
卿性,1
卿救,1
卿是,1
卿柳,1
卿死,1
卿相,1
卿秦,1
卿米,1
卿紫,1
卿绝,1
卿者,1
卿而,1
卿自,1
卿难,1
卿须,1
厂去,1
厂存,1
厄去,1
厄因,1
厅三,1
厅上,43
厅两,1
厅中,2
厅之,2
厅乱,1
厅伺,1
厅侧,1
厅便,1
厅儿,1
厅内,2
厅分,1
厅前,3
厅北,1
厅厅,1
厅原,1
厅去,2
厅叩,1
厅只,2
厅后,4
厅周,1
厅因,1
厅坐,1
厅外,1
厅如,1
厅宝,1
厅将,1
厅就,1
厅我,1
厅房,1
厅收,1
厅暖,1
厅来,1
厅柱,1
厅殿,1
厅理,1
厅的,1
厅直,1
厅相,1
厅见,1
厅谁,1
厅里,1
厅院,2
历上,1
历不,2
历世,1
历也,1
历些,1
历代,1
历其,1
历况,1
历几,1
历劫,2
历历,4
历原,1
历又,1
历叙,2
历只,1
历听,1
历填,1
历大,1
历天,1
历就,1
历尽,2
历年,4
历幻,2
历有,1
历朝,2
历来,11
历根,1
历正,1
历注,1
历焉,1
历生,1
历百,1
历的,6
历空,1
历粉,1
历练,3
历经,1
历至,1
历该,1
历说,1
历过,4
历那,1
历非,1
历饮,1
厉一,1
厉声,4
厉色,3
厉言,1
厉语,1
压一,1
压上,2
压不,2
压与,1
压东,1
压了,4
压人,2
压伏,4
压众,1
压住,6
压倒,9
压其,2
压压,6
压地,2
压塌,1
压尾,1
压常,1
压得,1
压息,1
压我,1
压挤,1
压水,1
压派,1
压的,8
压着,4
压纤,1
压跪,1
压邪,1
厌一,1
厌了,2
厌云,1
厌你,1
厌俗,1
厌勇,1
厌却,1
厌四,1
厌妙,1
厌峨,1
厌弃,1
厌恶,6
厌我,3
厌气,1
厌烦,9
厌物,1
厌的,5
厌自,1
厌虚,1
厌贫,1
厌这,2
厌那,1
厕来,1
厕行,1
厕里,2
厘不,1
厘贾,1
厚一,2
厚下,1
厚不,2
厚之,1
厚也,3
厚了,1
厚互,1
厚些,1
厚信,1
厚八,1
厚凤,1
厚可,1
厚和,1
厚地,2
厚天,1
厚好,1
厚嫌,1
厚密,2
厚常,1
厚底,2
厚待,1
厚性,1
厚成,1
厚故,2
厚更,1
厚泽,1
厚的,5
厚终,1
厚薄,1
厚轻,1
厚连,1
厚道,5
厚面,1
厝毕,1
原不,63
原与,3
原为,18
原之,1
原也,7
原乡,1
原书,2
原交,2
原亲,1
原人,2
原从,2
原仗,2
原以,2
原价,1
原任,4
原会,2
原侯,1
原保,1
原先,2
原凶,1
原出,1
原到,1
原办,1
原发,1
原只,1
原叫,5
原可,2
原名,1
原听,3
原告,4
原和,1
原回,1
原因,3
原在,2
原处,1
原外,1
原多,1
原好,2
原妻,1
原始,1
原委,16
原宜,1
原宝,1
原寒,1
原封,1
原带,1
原序,2
原应,3
原弱,1
原强,1
原当,1
原怕,3
原恐,3
原恨,1
原恼,1
原想,12
原所,1
原打,7
原拚,1
原招,1
原指,1
原提,1
原故,86
原无,7
原旧,3
原早,1
原是,184
原有,17
原本,7
原来,263
原枝,1
原案,1
原欲,2
原比,5
原气,1
原没,10
原生,2
原由,5
原病,1
原看,2
原知,1
原石,1
原稿,2
原等,1
原算,1
原籍,9
原精,1
原系,13
原给,1
原聘,1
原自,1
原艰,1
原行,1
原要,23
原觉,1
原认,1
原该,27
原说,16
原走,1
原起,2
原路,1
原轻,1
原送,1
原都,1
原配,1
原问,1
原随,1
原非,3
原预,1
厢周,1
厢庑,1
厢房,11
厢来,1
厢桂,1
厢琵,1
厢记,7
厢贾,1
厢里,2
厢金,1
厥不,1
厥冷,1
厥宝,1
厥平,1
厥职,1
厦一,1
厦下,1
厦倾,1
厦内,7
厦凤,1
厦前,1
厦厅,2
厦圆,1
厦旷,1
厦有,1
厦连,1
厦里,2
厨上,2
厨下,2
厨之,1
厨内,3
厨则,1
厨只,1
厨后,2
厨外,1
厨子,3
厨役,3
厨房,39
厨柜,1
厨的,1
厨皆,1
厨茶,1
厨里,1
厨锦,1
厨门,2
厮一,3
厮七,1
厮上,2
厮下,1
厮不,2
厮且,1
厮丫,2
厮也,2
厮二,1
厮从,1
厮们,70
厮传,2
厮伺,2
厮侵,1
厮便,2
厮做,1
厮兴,1
厮出,1
厮到,1
厮去,5
厮又,1
厮叫,4
厮吃,1
厮各,1
厮同,1
厮听,2
厮吵,2
厮和,1
厮回,6
厮园,1
厮围,1
厮在,1
厮坐,1
厮垂,1
厮头,2
厮如,1
厮守,1
厮宝,1
厮寻,1
厮将,1
厮小,1
厮就,1
厮带,2
厮并,2
厮应,1
厮往,1
厮心,1
厮忙,2
厮快,1
厮手,2
厮打,3
厮把,1
厮抬,2
厮拿,2
厮挽,1
厮捧,1
厮搬,2
厮收,1
厮敬,2
厮早,1
厮杏,1
厮来,7
厮欢,1
厮混,6
厮皆,1
厮看,2
厮磨,3
厮站,1
厮笑,3
厮等,2
厮答,3
厮缠,1
厮老,1
厮耐,1
厮背,1
厮自,2
厮若,1
厮见,8
厮认,2
厮说,4
厮走,2
厮赶,2
厮跑,2
厮过,1
厮迎,1
厮近,1
厮进,3
厮连,2
厮退,3
厮送,1
厮道,9
厮那,1
厮都,5
厮配,1
厮里,1
厮问,1
厮闹,8
厮陆,1
厮预,1
厮驱,1
厮骑,1
厮齐,1
去一,90
去三,6
去上,9
去下,5
去不,125
去与,16
去且,5
去世,16
去丢,1
去两,2
去丫,7
去丰,2
去串,1
去为,7
去乃,2
去么,6
去之,9
去乌,1
去也,69
去买,10
去乳,1
去了,1090
去争,1
去二,12
去于,7
去亏,4
去五,3
去交,6
去亦,2
去享,1
去亲,6
去人,2
去什,4
去今,7
去仍,7
去从,7
去仔,2
去他,45
去仗,1
去代,2
去令,2
去以,1
去伏,5
去众,19
去会,3
去传,10
去估,1
去伴,2
去伸,3
去伺,3
去似,1
去但,3
去住,13
去何,3
去作,13
去你,58
去使,3
去依,2
去侬,1
去便,44
去俄,1
去保,1
去修,3
去俯,2
去倒,31
去倘,8
去候,2
去借,3
去偏,7
去做,8
去偷,7
去催,1
去元,1
去充,1
去先,9
去全,1
去关,6
去兴,2
去其,3
去典,1
去养,3
去内,1
去再,24
去写,2
去冬,1
去冯,2
去况,7
去净,1
去几,2
去凡,2
去凤,47
去凭,1
去出,4
去分,4
去刘,5
去则,1
去刚,3
去刨,1
去利,1
去别,15
去到,29
去前,4
去剩,1
去剿,1
去劝,4
去办,10
去动,1
去势,1
去勾,2
去包,4
去十,3
去千,1
去半,5
去单,3
去卖,2
去占,2
去即,3
去却,12
去卸,1
去原,11
去厨,1
去去,4
去参,1
去又,70
去及,1
去反,4
去发,1
去取,35
去受,6
去变,2
去叙,1
去口,3
去另,5
去叨,1
去只,90
去叫,52
去可,18
去史,4
去司,3
去吃,31
去各,7
去吆,1
去合,1
去吊,1
去同,2
去后,45
去向,12
去吓,3
去吗,3
去君,1
去吩,6
去听,10
去告,55
去呢,84
去周,5
去命,5
去和,16
去咱,6
去哄,1
去哨,1
去哭,3
去唤,4
去唧,1
去唱,1
去商,10
去喊,1
去喜,2
去喝,3
去嘱,2
去四,3
去回,72
去因,20
去团,1
去园,4
去国,1
去圆,1
去土,1
去在,11
去坐,9
去坠,1
去垂,1
去垫,1
去城,1
去增,1
去处,19
去复,3
去外,5
去多,1
去夜,3
去大,14
去天,1
去太,6
去央,1
去头,3
去奉,2
去奴,1
去奶,1
去好,18
去如,27
去妄,1
去妆,1
去妈,1
去妙,1
去妨,1
去姑,2
去姨,2
去娘,2
去婆,6
去媳,2
去嫂,1
去子,1
去孝,1
去孤,1
去学,3
去安,12
去完,1
去官,1
去定,2
去宝,106
去实,2
去家,5
去寒,1
去对,4
去寻,12
去封,1
去将,14
去小,12
去少,2
去尖,1
去尚,1
去尤,10
去就,82
去尽,2
去居,2
去山,1
去岁,5
去岂,8
去岫,2
去左,2
去已,1
去希,1
去帘,1
去带,7
去帮,1
去干,5
去平,11
去年,7
去并,8
去幽,1
去应,4
去底,1
去度,1
去开,12
去弄,3
去引,3
去张,3
去弹,1
去强,1
去归,1
去当,11
去彩,2
去彼,1
去往,2
去待,1
去得,4
去心,12
去必,4
去忍,3
去忙,2
去快,8
去念,2
去忽,9
去怎,6
去怕,3
去思,1
去急,6
去怨,1
去总,2
去恐,6
去恰,1
去悄,3
去悉,1
去悲,1
去情,1
去惊,2
去惜,4
去惟,1
去想,7
去愁,1
去慌,1
去慢,1
去成,2
去我,122
去或,11
去房,1
去所,12
去手,1
去才,23
去打,37
去托,3
去扮,1
去扶,2
去批,1
去找,44
去抄,1
去把,19
去抓,2
去折,1
去报,2
去抬,2
去抱,1
去抹,1
去押,1
去拆,3
去拈,1
去拉,6
去拖,1
去拚,1
去招,5
去拜,4
去拦,2
去拭,1
去拾,1
去拿,19
去挂,1
去指,2
去按,2
去挑,2
去挨,1
去捆,1
去捎,1
去捡,1
去换,7
去捱,1
去捶,1
去掉,2
去探,14
去接,17
去推,2
去掩,2
去掷,1
去掸,1
去提,1
去搀,3
去搔,1
去搜,3
去搬,1
去摆,2
去摘,1
去摩,1
去摸,2
去撞,1
去操,2
去擦,2
去攀,1
去支,2
去收,7
去改,2
去放,4
去故,2
去教,1
去敢,1
去散,7
去敬,1
去数,1
去料,9
去斟,1
去断,3
去方,9
去无,8
去既,2
去日,1
去旧,1
去早,4
去时,15
去明,12
去春,3
去昨,8
去是,14
去显,1
去晚,4
去晴,8
去暂,6
去暑,1
去暖,1
去暗,1
去更,4
去替,5
去月,1
去有,25
去望,4
去朝,1
去未,12
去本,1
去李,10
去来,4
去板,1
去构,1
去林,14
去果,12
去查,6
去柳,4
去栉,1
去栊,1
去梁,1
去梦,1
去梳,3
去检,1
去次,6
去欲,1
去欺,2
去款,1
去歇,24
去正,13
去此,4
去死,3
去残,3
去母,1
去每,1
去水,1
去永,1
去求,10
去江,1
去沏,1
去没,6
去治,1
去泡,1
去泪,1
去洗,6
去活,14
去派,1
去浇,1
去测,1
去涎,1
去淘,1
去混,2
去清,1
去渥,1
去游,2
去湘,4
去满,1
去激,1
去灌,1
去火,1
去灵,2
去烦,1
去烧,2
去烹,2
去焉,1
去焙,1
去焚,2
去焦,1
去然,13
去煎,1
去煞,1
去照,10
去爬,2
去犹,2
去独,2
去猛,1
去猜,1
去献,2
去玉,1
去王,15
去现,3
去珍,1
去理,3
去琥,1
去生,3
去用,3
去由,6
去申,2
去留,2
去疑,2
去疼,2
去登,1
去白,5
去的,195
去皆,1
去皮,1
去监,2
去盒,1
去盖,1
去直,3
去相,3
去省,2
去看,63
去真,3
去眼,1
去睡,11
去睬,2
去瞎,1
去瞧,52
去知,2
去破,2
去硬,1
去碰,2
去磕,5
去神,1
去祭,1
去禀,4
去离,3
去秋,3
去种,1
去秦,4
去穿,2
去立,5
去站,2
去竟,9
去章,1
去端,2
去笑,8
去第,2
去等,17
去答,1
去算,3
去管,3
去糊,1
去索,1
去紫,6
去絮,1
去红,1
去纵,2
去纸,1
去细,6
去终,4
去经,1
去绕,1
去给,30
去绣,1
去罢,279
去置,1
去翻,2
去老,12
去考,1
去者,3
去而,1
去职,1
去聒,1
去肉,1
去背,3
去胡,1
去能,1
去腕,1
去臊,1
去自,27
去至,8
去花,5
去芳,1
去芸,1
去苛,2
去若,29
去茗,1
去茫,1
去茶,1
去莲,1
去莺,1
去蔷,1
去蕊,1
去薛,12
去藕,1
去虎,1
去虽,3
去蝉,1
去行,1
去补,1
去被,4
去袭,22
去裁,1
去装,1
去西,1
去要,19
去见,56
去觉,1
去解,4
去讨,8
去让,10
去议,1
去讲,3
去设,1
去评,2
去诉,2
去诌,1
去诓,1
去试,3
去话,2
去该,2
去说,120
去请,65
去诸,1
去读,1
去谁,12
去谈,1
去谢,4
去责,2
去贴,1
去贵,1
去费,1
去贾,96
去赌,1
去赎,1
去赏,3
去赔,1
去赖,4
去走,14
去赴,2
去赵,3
去赶,5
去起,1
去趁,2
去越,5
去跟,2
去路,1
去跳,1
去蹲,1
去身,1
去躲,2
去转,2
去轻,3
去输,1
去辜,1
去辞,3
去过,11
去迎,3
去还,28
去这,68
去进,2
去远,7
去连,8
去迟,1
去迳,1
去迹,1
去追,3
去送,3
去通,3
去逛,18
去速,1
去遂,3
去遇,1
去道,6
去邢,11
去那,62
去都,8
去配,5
去酒,1
去里,2
去金,1
去钗,1
去银,2
去铺,4
去错,1
去长,1
去问,46
去闲,1
去闷,1
去闹,8
去阅,1
去阶,1
去阿,1
去院,1
去陪,6
去隄,1
去随,2
去隔,2
去难,4
去雇,2
去雨,2
去雪,2
去零,1
去震,1
去露,2
去青,1
去面,1
去顺,2
去顽,9
去顿,1
去预,1
去领,6
去风,2
去飞,1
去饭,1
去饿,1
去馀,1
去香,2
去马,2
去骂,3
去骑,1
去鬼,1
去魂,2
去鸳,10
去麝,7
去黛,15
去龄,1
县不,1
县也,1
县买,1
县他,1
县伯,1
县便,5
县假,1
县内,1
县到,1
县办,1
县又,1
县叫,3
县听,1
县呈,1
县喝,1
县在,1
县太,1
县官,1
县害,1
县应,1
县得,1
县怎,2
县折,1
县挂,1
县来,1
县查,1
县民,1
县照,1
县申,1
县的,2
县监,1
县粮,1
县若,1
县诣,1
县说,2
县还,2
县这,1
县道,4
县里,5
县问,1
县馈,1
参三,1
参了,6
参二,2
参五,1
参交,1
参他,1
参兑,1
参养,2
参劾,1
参单,1
参同,1
参商,3
参回,3
参因,1
参固,1
参奏,4
参家,1
参就,2
参差,1
参度,1
参当,1
参悟,1
参拜,1
参揭,1
参星,1
参来,1
参汤,3
参玄,1
参的,5
参禅,8
参等,1
参翻,1
参聚,1
参肉,2
参膏,1
参行,2
参见,3
参贾,1
参赞,1
参起,1
参进,1
参都,1
参阎,1
参革,1
参题,1
又一,33
又丁,1
又万,1
又三,1
又上,8
又下,8
又不,409
又与,21
又东,1
又丢,6
又两,1
又中,2
又为,10
又乌,1
又乐,2
又乔,1
又买,3
又乱,2
又事,1
又于,1
又云,2
又五,1
又亮,2
又亲,6
又人,1
又什,1
又仍,2
又从,7
又代,1
又令,5
又以,2
又伏,3
又会,8
又传,3
又伤,21
又伶,1
又伸,2
又似,8
又低,3
又住,3
又体,2
又何,26
又作,22
